Address,Status,Comment
2001:db8:0:1:1:1:1:1:1,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. Too Many Groups."
2001:db8:0:1:1:1:1:1#test,Invalid,"RFC6874 - The ""#"" character is not permitted in an IPv6 address"
2001:db8:0:1:1:1:256:1,Invalid,RFC4291 - Octets should only contain values from 0 to FF (hex) or 0 to 255 (decimal)
2001:db8:0:1g:0:0:0:1,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. ""g"" is not a valid hexadecimal digit"
2001:db8:aaaa:bbbb:cccc:dddd-eeee:ffff,Invalid,"RFC8200 - IPv6 address contains invalid character ""-"" in between segments."
2001:db8:aaaa:bbbb:cccc:dddd-eeee:ffff,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. The hyphen character (""-"") is not permitted in an IPv6 address."
2001:dg8:0:0:0:0:1428:57ab,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. ""g"" is not a valid hexadecimal digit"
2001:dg8:0:0:0:0:1428:57ab,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. ""g"" is not a valid hexadecimal digit"
2001:gdba:0000:0000:0000:0000:3257:9652,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. ""g"" is not a valid hexadecimal digit"
2001:gdba:0000:0000:0000:0000:3257:9652,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. ""g"" is not a valid hexadecimal digit"
2001:ggg:0:0:0:0:1428:57ab,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. ""g"" is not a valid hexadecimal digit"
2001:ggg:0:0:0:0:1428:57ab,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. ""g"" is not a valid hexadecimal digit"
2001.x:0:0:0:0:0:0:1,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. The ""."" character is not permitted in an IPv6 address."
20011:db8:0:1:1:1:1:1,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. Too many characters in first group."
2403:780:f:102:a:a:1:0:0,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. Too Many Groups."
2403:780:f:102:a:a:1:0:0,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. Too Many Groups."
2403:780:f:102:g:a:1:0,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. Too Many Groups."
2403:780:f:102:g:a:1:0,Invalid,"RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons. ""g"" is not a valid hexadecimal digit"
260.02:00a:b:10:abc:def:123f:2552,Invalid,"RFC4291 Section 2.2 - The ""::"" can only appear once in an address. RFC4291 Section 2.2 specifies that an IPv6 address should be written as eight groups of four hexadecimal digits, separated by colons."
260.02:00a:b:10:abc:def:123f:2552,Invalid,RFC4291 - Octets should only contain values from 0 to FF (hex) or 0 to 255 (decimal)
fe80:::1,Invalid,"RFC2373 - Too many colons, only one set of ""::"" may exist and no more than 2 colons may exist consecutively in a valid address."
fe80:::1,Invalid,"RFC2373 - Too many colons, only one set of ""::"" may exist and no more than 2 colons may exist consecutively in a valid address."
fe80::/130,Invalid,RFC4291 - /130 is not allowed in IPv6 address space and IPv6 address only request should not match CIDR notation.
fe80::/130,Invalid,RFC4291 - IPv6 address only request should not match CIDR notation.
fe80::7::8,Invalid,"RFC2373 - Too many colons, only one set of ""::"" may exist and no more than 2 colons may exist consecutively in a valid address."
fe80::7::8,Invalid,"RFC2373 - Too many colons, only one set of ""::"" may exist and no more than 2 colons may exist consecutively in a valid address."
